66,Signal Beam,Bug,35,5,3100,-33,,,,,,,,
67,Megahorn,Bug,55,5,3200,-100,,,,,,,,
68,Bug Buzz,Bug,50,5,4250,-50,,,,,,,,
69,Poison Sting,Poison,6,0,575,4,,,,,,,,
70,Poison Jab,Poison,15,0,1050,7,,,,,,,,
71,Acid,Poison,10,0,1050,7,,,,,,,,
72,Cross Poison,Poison,20,25,1500,-25,,,,,,,,
73,Poison Fang,Poison,15,5,2400,-20,,,,,,,,
74,Sludge Bomb,Poison,50,5,2600,-50,,,,,,,,
75,Sludge,Poison,25,5,2600,-25,,,,,,,,
76,Gunk Shot,Poison,60,5,3000,-100,,,,,,,,
77,Sludge Wave,Poison,60,5,3400,-100,,,,,,,,
78,Rock Throw,Rock,12,0,1360,7,,,,,,,,
79,Power Gem,Rock,40,5,2900,-33,,,,,,,,
80,Stone Edge,Rock,55,50,3100,-100,,,,,,,,
81,Rock Slide,Rock,40,5,3200,-33,,,,,,,,
82,Rock Tomb,Rock,25,25,3400,-25,,,,,,,,
83,Ancient Power,Rock,30,5,3600,-25,,,,,,,,
84,Mud Shot,Ground,12,0,550,7,,,,,,,,
85,Mud Slap,Ground,6,0,1350,9,,,,,,,,
86,Bone Club,Ground,20,5,1600,-25,,,,,,,,
87,Mud Bomb,Ground,25,5,2600,-25,,,,,,,,
88,Drill Run,Ground,30,25,3400,-33,,,,,,,,
89,Bulldoze,Ground,30,5,3400,-25,,,,,,,,
90,Earthquake,Ground,60,5,4200,-100,,,,,,,,
91,Dig,Ground,45,5,5800,-33,,,,,,,,
92,Metal Claw,Steel,12,0,630,7,,,,,,,,
93,Bullet Punch,Steel,10,0,1200,7,,,,,,,,
94,Steel Wing,Steel,15,0,1330,4,,,,,,,,
95,Iron Head,Steel,40,5,2000,-33,,,,,,,,
96,Magnet Bomb,Steel,25,5,2800,-25,,,,,,,,
97,Flash Cannon,Steel,55,5,3900,-33,,,,,,,,
98,Frost Breath,Ice,12,0,810,7,,,,,,,,
99,Ice Shard,Ice,10,0,1400,7,,,,,,,,
100,Ice Punch,Ice,45,5,3500,-33,,,,,,,,
101,Ice Beam,Ice,50,5,3650,-50,,,,,,,,
102,Icy Wind,Ice,15,5,3800,-20,,,,,,,,
103,Blizzard,Ice,60,5,3900,-100,,,,,,,,
104,Psycho Cut,Psychic,15,0,570,7,,,,,,,,
105,Zen Headbutt,Psychic,15,0,1050,4,,,,,,,,
106,Confusion,Psychic,12,0,1510,7,,,,,,,,
107,Heart Stamp,Psychic,0,5,2550,-25,,,,,,,,
108,Psyshock,Psychic,40,5,2700,-33,,,,,,,,
109,Psychic,Psychic,50,5,2800,-50,,,,,,,,
110,Rest,Psychic,0,0,3100,-33,,,,,,,,
111,Psybeam,Psychic,35,5,3800,-25,,,,,,,,
112,Psystrike,Psychic,0,5,5100,-100,,,,,,,,
113,Bite,Dark,6,0,500,7,,,,,,,,
114,Sucker Punch,Dark,7,0,700,4,,,,,,,,
115,Feint Attack,Dark,12,0,1040,7,,,,,,,,
116,Night Slash,Dark,25,25,2700,-25,,,,,,,,
117,Dark Pulse,Dark,45,5,3500,-33,,,,,,,,
118,Lick,Ghost,10,0,500,7,,,,,,,,
119,Shadow Claw,Ghost,16,0,950,7,,,,,,,,
120,Shadow Punch,Ghost,0,5,2100,-25,,,,,,,,
121,Shadow Ball,Ghost,40,5,3080,-33,,,,,,,,
122,Ominous Wind,Ghost,25,5,3100,-25,,,,,,,,
123,Shadow Sneak,Ghost,0,5,3100,-20,,,,,,,,
124,Dragon Breath,Dragon,6,0,500,7,,,,,,,,
125,Dragon Claw,Dragon,40,25,1500,-50,,,,,,,,
126,Twister,Dragon,15,5,2700,-20,,,,,,,,
127,Dragon Pulse,Dragon,50,5,3600,-50,,,,,,,,
128,Draining Kiss,Fairy,15,5,2800,-20,,,,,,,,
129,Play Rough,Fairy,50,5,2900,-50,,,,,,,,
130,Disarming Voice,Fairy,20,5,3900,-20,,,,,,,,
131,Moonblast,Fairy,60,5,4100,-100,,,,,,,,
132,Dazzling Gleam,Fairy,45,5,4200,-33,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
